,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
83,animeshlodha,,Mumbai,462,271,1976,0,There is a massive insecurity amongst a few entrepreneurs(Non tech) who have built Non Internet businesses and Scaled them to great heights and created massive wealth in the last few decades &amp; the trigger for this is #ZomatoIPO.,['ZomatoIPO']
84,Siranjcse,To dream of the person you would like to be is to waste the person you are.,"Dharapuram, Tamilnadu, India.",1172,102,7618,3,"Patym files DRHP for ₹16,600 crore IPO.

Share With Friends and family who are Excited for Paytm IPO

#Paytm
#Paytmipo 
#ipo #ipoji #Zomatoipo @Paytm @PaytmMoney https://t.co/iUcS5db1fU","['Paytm', 'Paytmipo', 'ipo']"
85,SeekingWisdom12,,,94,20,2609,2,"Price is what we pay
Value is what we get

#ZomatoIPO : paying 4 a 16 inch, 12 slice pizza. Getting 4-5 slices

#PaytmIPO : paying 4 a 16 inch, 12 slice pizza. Getting 1-2 slices

(Friends in these cos: am only opinionating on valuation of IPO. Not judging the company)","['ZomatoIPO', 'PaytmIPO']"
86,threader_app,"Get good Twitter threads, every day • Apple’s App of the Day • Mention us with the keyword “compile” on a thread to turn it into an ad-free, single page.",Author? You can opt-out with the keyword “pause”,1203,76822,285819,0,"@ppkundu Hey, thanks for sharing this thread from @anuragsingh_as. Read the whole version here: https://t.co/EVsyqDuqS8  #ZomatoIPO",['ZomatoIPO']
87,FoodmfgUK,Tweeting and retweeting all #foodmanufacutring and #mfgUK tweets,Manchester,21,4356,225764,1,@Rssamul #AajkuchToofaniFoodi po #Salesachin zomato new delivery bikes fastestdelivery I'm jo 👑😜 #Zomato #ZomatoIPO #FMCG #Delivery  #foodies #PUNEPANDA #bikes #IPO #NEWS #SALES #BREAKINGNEWS BREA👑NEWS COO👑 #COOKING #Amul happy treats Paratha Apna #IPO FOODI 😋 https://t.co/QSxFVtPBvE,"['AajkuchToofaniFoodi', 'Salesachin', 'Zomato', 'ZomatoIPO', 'FMCG']"
88,mahechats,"A Working professional having Quixotic mind, Living in an Utopian world, with friendly Aliens.. Interests- Human behaviour and trying to decode it from stocks!!","केरल, भारत",386,15,478,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
89,SACHINTAK55,"#BIGOBASKET #FOODICPUNE #PUNEPANDA #AAJKUCHTOOFANIFOODI #PUNEPICITY #JOBIGMARKET #SALESACHIN #SALESUN ☀ #TEAMAGIC #SALESUPER 
 #MAGICUSTOMERS #HRIVER","Pune, India",2464,734,40393,1,@Rssamul #AajkuchToofaniFoodi po #Salesachin zomato new delivery bikes fastestdelivery I'm jo 👑😜 #Zomato #ZomatoIPO #FMCG #Delivery  #foodies #PUNEPANDA #bikes #IPO #NEWS #SALES #BREAKINGNEWS BREA👑NEWS COO👑 #COOKING #Amul happy treats Paratha Apna #IPO FOODI 😋 https://t.co/QSxFVtPBvE,"['AajkuchToofaniFoodi', 'Salesachin', 'Zomato', 'ZomatoIPO', 'FMCG', 'Delivery', 'foodies', 'PUNEPANDA', 'bikes', 'IPO', 'NEWS', 'SALES', 'BREAKINGNEWS', 'COOKING', 'Amul', 'IPO']"
90,LakdawalaUzair,Judge toh waise bhi karoge?,,12,315,3683,0,"@zomato Yes Now Waiting For Allotment 😍😂😂

#ZomatoIPO #Zomato","['ZomatoIPO', 'Zomato']"
91,PoddarNisha,"Editor & Anchor at CNBC-TV18. Biz Lunch @1 pm. 'Big Deal' Thur@ 3.30 pm. Moneycontrol  Heading Corporate bureau, Digital TV initiative- Future of media is here!","Mumbai, India",719,24118,8566,1,"COMING UP @ 8:30 PM | Catch @PoddarNisha &amp; @MugdhaCNBCTV18 in conversation with @zomato co-founder Gaurav Gupta (@grvgpta) on #IPOCorner

@CNBCTV18Live @CNBCYoungTurks @ShereenBhan #Zomato #IPO #ZomatoIPO #zomatoindia https://t.co/V9xPyWfivu",[]
92,vkyxxiii,"Man is made by his belief. As he believes, so he is. # BG17.3 ""I work for the FREEDOM""",IN,75,19,27,0,"In case you missed out #ZomatoIPO .Invest in Info edge #Naukri 
👋@zerodhaonline","['ZomatoIPO', 'Naukri']"
93,chaitali_s95,🙂🙂,"Muzaffarpur, Bihar, India",1616,292,9600,62,In love with this video on @zomato #zomatoipo @deepigoyal @hitobs @sbikh 🙌🏻🤗🙏🏻⭐️⭐️⭐️⭐️ https://t.co/rAd7WwTMCZ,['zomatoipo']
94,Nipurn,"Socially connected, father, husband, traveling most of the time. Love to know culture. tweets are my own & don't necessarily represent my company. Sales @Veeam",Ahmedabad India,965,802,8346,0,@hvgoenka This is going to be good weekend timepass debate. #ZomatoIPO #Zomato,"['ZomatoIPO', 'Zomato']"
95,MACisJOY,A dreamer who follows his dreams. MBA Class of 2020 @IIMAhmedabad. Views strictly personal. #CarpeDiem Instagram: macisjoy,"Ahmadabad City, India",442,149,468,0,"Everything else remaining the same, I think one who gets allotment of @zomato shares will stop ordering from @swiggy_in 

#ZomatoIPO #firstmoveradvantage #ownership #justsaying","['ZomatoIPO', 'firstmoveradvantage', 'ownership', 'justsaying']"
96,FoodmfgUK,Tweeting and retweeting all #foodmanufacutring and #mfgUK tweets,Manchester,21,4356,225764,1,#AajkuchToofaniFoodi po #Salesachin zomato new delivery bikes fastestdelivery I'm jo 👑😜 #Zomato #ZomatoIPO #FMCG #Delivery 🚀SCIENCE #Zomato #foodies #PUNEPANDA #bikes #IPO #NEWS #SALES #BREAKINGNEWS BREA👑 NEWS COO👑 #COOKING #Amul happy treats Paratha Apna #IPO FOODI 😋 https://t.co/QSxFVtPBvE,"['AajkuchToofaniFoodi', 'Salesachin', 'Zomato', 'ZomatoIPO', 'FMCG', 'Delivery']"
97,kuntald74504024,,,329,3,124,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
98,sureshnrathi,Enjoy today kal ho na ho.Be always happy,jodhpur,248,1242,2176,9,"Much said about #ZomatoIPO 
Decipher this 
Over subscribed 52 times by Institutional investors, 
33 times by HNI’s, 7.5 times by retail investors. 
Undersubscribed by 38% by Employees. 
Data source - @BSEIndia",['ZomatoIPO']
99,SACHINTAK55,"#BIGOBASKET #FOODICPUNE #PUNEPANDA #AAJKUCHTOOFANIFOODI #PUNEPICITY #JOBIGMARKET #SALESACHIN #SALESUN ☀ #TEAMAGIC #SALESUPER 
 #MAGICUSTOMERS #HRIVER","Pune, India",2464,734,40393,1,#AajkuchToofaniFoodi po #Salesachin zomato new delivery bikes fastestdelivery I'm jo 👑😜 #Zomato #ZomatoIPO #FMCG #Delivery 🚀SCIENCE #Zomato #foodies #PUNEPANDA #bikes #IPO #NEWS #SALES #BREAKINGNEWS BREA👑 NEWS COO👑 #COOKING #Amul happy treats Paratha Apna #IPO FOODI 😋 https://t.co/QSxFVtPBvE,"['AajkuchToofaniFoodi', 'Salesachin', 'Zomato', 'ZomatoIPO', 'FMCG', 'Delivery', 'Zomato', 'foodies', 'PUNEPANDA', 'bikes', 'IPO', 'NEWS', 'SALES', 'BREAKINGNEWS', 'COOKING', 'Amul', 'IPO']"
100,jhanvidhawan,Marketologist | Yoga lover | Positive psycho,Apni Dilli,404,3648,46549,0,Jharsuguda in Orissa has an airport but not @zomato @zomatoin Just saying! #ZomatoIPO #sasural,"['ZomatoIPO', 'sasural']"
101,iiirdi,"think of #Photography think of https://t.co/T0iu22m2KU  #Canon #Nikon #Sony #Panasonic #Tamron #Sigma
#Hyderabad follow me for some exciting surprises","ÜT: 17.423289,78.4438978",317,472,24688,0,@hvgoenka All this #unicorns make no sense to me at all and this #ZomatoIPO blew of my lid unable to digest the oversubscribed IPO,"['unicorns', 'ZomatoIPO']"
102,Yayaver1,"Rural Manager by choice, Reader by hobby, Cinephile by addiction & Atheist by conviction.",Nowhere,554,420,36493,2,"Price is what we pay
Value is what we get

#ZomatoIPO : paying 4 a 16 inch, 12 slice pizza. Getting 4-5 slices

#PaytmIPO : paying 4 a 16 inch, 12 slice pizza. Getting 1-2 slices

(Friends in these cos: am only opinionating on valuation of IPO. Not judging the company)","['ZomatoIPO', 'PaytmIPO']"
103,tapak7,Shiva🙏 Used 2 teach Biz Valuation.📚:bio/nutrition/biz/tech/mrkts/brain science 💙Surf🏄er. Yoga. Eat LCHF. Living with IBD. BITS Pilani. IIM I. IG: tapak7777,"Chennai, India",893,16008,5695,2,"Price is what we pay
Value is what we get

#ZomatoIPO : paying 4 a 16 inch, 12 slice pizza. Getting 4-5 slices

#PaytmIPO : paying 4 a 16 inch, 12 slice pizza. Getting 1-2 slices

(Friends in these cos: am only opinionating on valuation of IPO. Not judging the company)","['ZomatoIPO', 'PaytmIPO']"
104,aishamaheshwari,,,503,185,145,0,"Is it just the start or the end is near for the economy bubble
#StockMarketindia
#ZomatoIPO","['StockMarketindia', 'ZomatoIPO']"
105,rahul_g_goyal,Chartered Accountant || Persistence || Patiently Impatient,"Bargarh, India",479,122,1080,0,"Tatva Chintan Pharma is more attractive considering the subscription status
#IPOAlert #investing #ZomatoIPO
#TatvaChintanPharma https://t.co/8S1HthwxzB","['IPOAlert', 'investing', 'ZomatoIPO', 'TatvaChintanPharma']"
106,Bajaj7Raunak,Technical analyst and trader,"Kolkata, India",674,570,24858,36,"We Indians ❤️ our food ! @ICICI_Direct  retail investors have just invested nearly Rs 1,400 crores comprising ~ 15% retail all money collected to add a bit more flavour to their portfolio 🥘 with #ZomatoIPO !

All the best for the journey ahead @deepigoyal and @sbikh",[]
107,BahirwaniKrish,"Coach, Creator & Investor | Tweet about personal growth, politics, philosophy, economics, investing and tech I Written for @dna, @TechRadarIndia amongst others.","Mumbai, India",442,408,1838,0,"IPO subscription numbers show liquidity is ample for now. I'm waiting to see how LIC goes.

For now, the market still has a lot of momentum.

#ZomatoIPO #PayTM #LIC https://t.co/nZsCp7A7Oh","['ZomatoIPO', 'PayTM', 'LIC']"
108,rathor_kapil,Restauranteur,Raipur,103,23,337,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
109,_akshaye25,An explorer,,453,12,122,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
110,badola_arjun,A law student with an interest in analyzing businesses.,,102,1888,2584,36,"We Indians ❤️ our food ! @ICICI_Direct  retail investors have just invested nearly Rs 1,400 crores comprising ~ 15% retail all money collected to add a bit more flavour to their portfolio 🥘 with #ZomatoIPO !

All the best for the journey ahead @deepigoyal and @sbikh",[]
111,CNBCTV18News,"Follow business news with India's Leading Business News Channel, CNBC-TV18. For more updates, follow @CNBCTV18Live.

Telegram: https://t.co/OggDVMbmdE",,198,946355,213651,1,"COMING UP @ 8:30 PM | Catch @PoddarNisha &amp; @MugdhaCNBCTV18 in conversation with @zomato co-founder Gaurav Gupta (@grvgpta) on #IPOCorner

@CNBCTV18Live @CNBCYoungTurks @ShereenBhan #Zomato #IPO #ZomatoIPO #zomatoindia https://t.co/V9xPyWfivu","['IPOCorner', 'Zomato', 'IPO', 'ZomatoIPO', 'zomatoindia']"
112,gaurangob,,Coimbatore,532,137,218,0,"Dear @zomato, now that your #IPO has been oversubscribed, could we be spared from your YouTube ads? 😉#aurkitnamarketingkaroge
#ZomatoIPO","['IPO', 'aurkitnamarketingkaroge', 'ZomatoIPO']"
113,nooreshtech,Technical Analyst/Blogger/Educator. Writing on Technical  Analysis of Indian Equities for 15 yrs. Vested interests in stocks -SEBI RA. Whatsapp [phone],India Mumbai,702,67765,20647,36,"We Indians ❤️ our food ! @ICICI_Direct  retail investors have just invested nearly Rs 1,400 crores comprising ~ 15% retail all money collected to add a bit more flavour to their portfolio 🥘 with #ZomatoIPO !

All the best for the journey ahead @deepigoyal and @sbikh",[]
114,LifeLongLearnng,Learning is Life.,,4,0,120,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
115,nidhin_mahesh,Blockchain Engineer @rubixnetworkinc. Here to share some of my meaningful first hand experiences. More on my website.,India,311,86,271,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
116,CNBCYoungTurks,"India's longest running shows on startups & entrepreneurship.
Mail: [email]
Tune in: Thurs: 6:30 pm 
Sat: 11 am & 8:30 pm 
Sun: 12 noon",,337,10367,9817,0,"#ZomatoIPO | Once a #startup that sought to solve a 'hungry' problem

⏭️ to 2021, @zomato is now the 1st Indian unicorn to go for an #IPO

As founder @deepigoyal says, 'Going public is growing up!'

Here's its journey on your plate!  

Writes @akhil_edit
https://t.co/etkYz8OPcf","['ZomatoIPO', 'startup', 'IPO']"
117,vivek818,,Jakarta,252,41,11,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
118,anujkhaire01,"Software Developer
• android📱 • apache spark💫
• learning Angular🅰️",,89,7,20,0,"@zerodhaonline UPI status pending on console, although amount is blocked &amp; mandate is created on 16 July 1pm. #ZomatoIPO  @zomato https://t.co/YdtHDIlAHv",['ZomatoIPO']
119,twtsaj,ambivert ; non-sales seller. constantly thinking of customer experience enhancement. SOP maker,"Chennai, India",549,386,11627,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
120,nilusilu,,,1845,384,67670,3,"Heard a person with 1 cr networth made a 50 cr application in the #ZomatoIPO 

He sold half in the grey market &amp; half he plans to sell on listing (for a risk free profit😜

After a few successful IPO’s he will decide not 2sell in the grey market. That’s when he will lose it all!",['ZomatoIPO']
121,beingambitious8,"A magazine dedicated to all Entrepreneurs, businesses, creators, and Artists to help them achieve their dreams.
#entrepreneurs #businesses #creators",Surat,1,12,63,0,"Should you invest in Zomato?
#beingambitious #zomatoipo #sharemarket #indianstockmarket #stockmarketindia #sharemarketindia  #niftybank #intraday #indianstartup #businessnews #sharemarketnews #indianbusiness #businessindia #indianeconomy #indianmarket #sharebazar #sharebazaar https://t.co/jpYgf3XzL8","['beingambitious', 'zomatoipo', 'sharemarket', 'indianstockmarket', 'stockmarketindia', 'sharemarketindia', 'niftybank', 'intraday', 'indianstartup', 'businessnews', 'sharemarketnews', 'indianbusiness', 'businessindia', 'indianeconomy', 'indianmarket', 'sharebazar', 'sharebazaar']"
122,vardhiniritesh,"CA. Head - Research Bureau @BlPortfolio @businessline, where I write on markets, MFs, other investment ideas and personal finance. Veteran auto and FMCG analyst",,206,946,853,3,"The narrative running into the #ZomatoIPO has been around how you cant value it using numbers and attempt has been to shift your attention to a story instead. If we actually were make investment call based on low penetration levels in India, every sector/company will appear a buy",['ZomatoIPO']
123,optionsellerz,Chartered Accountant | Trend follower | Can talk OPTION SELLING 24hrs*365 days.  |Tweets are for education purpose only,"Pune, India",250,110,731,0,"At the end of day 3, here are the subscription numbers.

Although the overall subscription figures appears good and we could see a lisiting gain of 20-30% as per the current grey market premium.

#zomatoipo #zomato #stockmarket #investor https://t.co/GFBVd20B6r","['zomatoipo', 'zomato', 'stockmarket', 'investor']"
124,eCommerce1India,#Ecommerce  #SocialCommerce,,29,221,6807,1,"Are big e-commerce companies killing our local 'kirana' stores in India?
.
.
Read here: https://t.co/wQNTqlNjMM
.
.
#ecommerce #amazon #Walmart #shopping #local #shop #online #market #ZomatoIPO #Zomato #kirana #business #India #usa #theglobalhues",[]
